term,estimate,std.error,statistic,p.value,n,df,N,code,outcome,upper,lower
post06,0.18043687873863273,0.031128657861867623,5.796487581935442,6.864828451868075e-9,1371,21884,4261,lefni,losat,0.2203491042273888,0.14052465324987667
post09,0.1726498087422712,0.03502297959950304,4.929615090336889,8.299442321688701e-7,1046,21884,4261,lefni,losat,0.2175619545255281,0.12773766295901431
post12,0.08416522277593949,0.035530836913392747,2.36879370393369,0.017854837175389947,1055,21884,4261,lefni,losat,0.1297283794858862,0.03860206606599278
post24,0.08422158256430387,0.022247007214404865,3.7857488763599028,1.5365541218211054e-4,5116,21884,4261,lefni,losat,0.11273595208110966,0.05570721304749808
post36,0.08346350741176867,0.023345174560169,3.575193117389329,3.507229851679886e-4,4553,21884,4261,lefni,losat,0.11338589481561821,0.05354112000791912
post48,0.06205015318872541,0.026821001207314857,2.313491308885313,0.02070486253510404,4034,21884,4261,lefni,losat,0.09642828033125528,0.027672026046195536
pre24,-0.009905392717080401,0.01969313194609073,-0.502987170562614,0.6149789882187486,4436,19448,3764,lefnw,losat,0.015336131097523825,-0.03514691653168463
pre12,-0.06565864496023956,0.01929470029315834,-3.4029367630821037,6.680006185202741e-4,5080,19448,3764,lefnw,losat,-0.040928275060378536,-0.09038901486010058
post03,-0.3327118101860812,0.033101549930613074,-10.05124566322442,1.0365152544515229e-23,1517,19448,3764,lefnw,losat,-0.29027197382037745,-0.37515164655178496
post06,-0.2919172862129686,0.03528553650438692,-8.273001210472614,1.3895877842624457e-16,1270,19448,3764,lefnw,losat,-0.24667349920020665,-0.3371610732257305
post09,-0.3616908043274937,0.03897122118456543,-9.280971787220809,1.851004286542461e-20,988,19448,3764,lefnw,losat,-0.31171372496538746,-0.4116678836895999
post12,-0.3156899856214123,0.03271315332964893,-9.650246261502796,5.493219543670279e-22,1382,19448,3764,lefnw,losat,-0.27374632904682406,-0.3576336421960006
post24,-0.10672904676267925,0.020079343513696706,-5.315365349961579,1.0761734124057989e-7,5187,19448,3764,lefnw,losat,-0.0809930543836249,-0.13246503914173358
post36,-0.03864957841299801,0.022148248796136825,-1.7450399247700072,0.08099371375617237,4581,19448,3764,lefnw,losat,-0.010261360924134783,-0.06703779590186124
post48,-0.019038764808721503,0.024686209049577697,-0.7712308022056225,0.44057950959893954,4055,19448,3764,lefnw,losat,0.012603041051374806,-0.050680570668817815
pre24,0.01017648465495445,0.03561694107665091,0.285720343952439,0.7750998375048925,1687,7874,2097,levio,mcs,0.055839322605819294,-0.03548635329591039
pre12,-0.039217532633296234,0.03190384485187532,-1.2292415793575115,0.21901797559424716,2050,7874,2097,levio,mcs,0.0016820757255131824,-0.08011714099210565
post03,-0.24227666483395854,0.04113038281873657,-5.8904548956347575,4.009658994993314e-9,1008,7874,2097,levio,mcs,-0.18953135686769804,-0.295021972800219
post06,-0.062357052214701225,0.04959913112729303,-1.2572206568430766,0.20871103415344833,610,7874,2097,levio,mcs,0.0012758172165638765,-0.12598992164596634
post09,-0.13219058915331663,0.053896924458027774,-2.4526555175937736,0.014202146791220937,529,7874,2097,levio,mcs,-0.06303237350818916,-0.2013488047984441
post12,-0.1045649204727526,0.05012867017072237,-2.085930468864177,0.037017031532217116,605,7874,2097,levio,mcs,-0.0402521043644892,-0.168877736581016
post24,-0.04191669121598432,0.03156683650426408,-1.3278711412948259,0.18425917111016835,2247,7874,2097,levio,mcs,-0.001450260413995215,-0.08238312201797343
post36,0.037736771954762105,0.03461425837142315,1.090208882993629,0.27565450278597764,1961,7874,2097,levio,mcs,0.08211168507731065,-0.006638141167786438
post48,0.05792877672412975,0.04232644542345591,1.3686189838192162,0.17115745166841143,1730,7874,2097,levio,mcs,0.11219303185802162,0.0036645215902378694
pre24,-0.07387127378059326,0.04546253070313437,-1.6248825711653634,0.1042444668393897,1099,5540,1555,lercl,mcs,-0.015573622128122203,-0.1321689254330643
pre12,-0.08191851342637925,0.04498178684400155,-1.8211484952893398,0.06863819838575456,1298,5540,1555,lercl,mcs,-0.024242658052521814,-0.13959436880023668
post03,-0.15641269259100343,0.0620913594238472,-2.519073411218157,0.01179433042671474,666,5540,1555,lercl,mcs,-0.0767602874894804,-0.23606509769252648
post06,-0.02060035044169098,0.06530407234188275,-0.3154527689152848,0.7524297884808937,463,5540,1555,lercl,mcs,0.06321002598123311,-0.10441072686461507
post09,0.00912448778420823,0.07473213712695012,0.12209590324853337,0.9028274947806514,311,5540,1555,lercl,mcs,0.10510210710119035,-0.0868531315327739
post12,-0.003483361801879697,0.06912797171828525,-0.050390047838743436,0.9598133835698597,347,5540,1555,lercl,mcs,0.0852771693757083,-0.09224389297946768
post24,0.016717842362250074,0.04797959540727526,0.3484365013989907,0.7275256336539113,1478,5540,1555,lercl,mcs,0.07823368140691878,-0.04479799668241862
post36,0.022287345817991563,0.05135873895806339,0.43395430398301127,0.664338522798722,1296,5540,1555,lercl,mcs,0.0881398105472815,-0.04356511891129837
post48,0.023066585286721286,0.06133979768453471,0.37604599554355794,0.7068971009000322,1099,5540,1555,lercl,mcs,0.10172402257715162,-0.05559085200370904
pre24,-0.0049689268356800185,0.009432664271021757,-0.5267787226293148,0.5983487978910262,20726,75993,13567,leinf,mcs,0.007119904150648466,-0.017057757822008503
pre12,-0.016970734801215696,0.008979997416763702,-1.8898373811928972,0.05878351476164153,24118,75993,13567,leinf,mcs,-0.005462089817383619,-0.028479379785047772
post03,-0.10494100553127668,0.012412961936874748,-8.454147049265666,2.8602986267703725e-17,10739,75993,13567,leinf,mcs,-0.08903217602766991,-0.12084983503488345
post06,-0.06928156968842462,0.01492842516147776,-4.640916167580966,3.474458914029959e-6,6472,75993,13567,leinf,mcs,-0.05014806979949863,-0.08841506957735062
post09,-0.043342841422818724,0.017645066587932884,-2.4563716553192294,0.014037012657770853,4354,75993,13567,leinf,mcs,-0.02072634651467021,-0.06595933633096723
post12,-0.08263634135468065,0.015359113710964541,-5.380280588435799,7.45890863298927e-8,6265,75993,13567,leinf,mcs,-0.06295076911264458,-0.10232191359671672
post24,-0.0110008681413774,0.009179515162439172,-1.1984149431323843,0.23075925518847665,24778,75993,13567,leinf,mcs,7.634675417651279e-4,-0.02276520382451993
post36,-0.0047097055000393075,0.00964903440763804,-0.4881012235080404,0.6254795527722419,21895,75993,13567,leinf,mcs,0.007656402765941575,-0.01707581376602019
post48,0.0012509729834595143,0.010591059464435617,0.1181159437032938,0.9059761028146147,19234,75993,13567,leinf,mcs,0.014824428027090537,-0.012322482060171508
pre24,0.008809993257071552,0.010670323277515747,0.8256538277182062,0.4090034558666775,15728,66438,12754,ledrl,mcs,0.022485137166612434,-0.004865150652469329
pre12,0.005959771257377537,0.010429366493240241,0.5714413489295196,0.5677024400401396,17977,66438,12754,ledrl,mcs,0.01932603340679742,-0.007406490892042346
post03,-0.11935443081273396,0.01537959475448222,-7.760570594875355,8.574787501433866e-15,6908,66438,12754,ledrl,mcs,-0.09964280183055807,-0.13906605979490985
post06,-0.05476830223654256,0.017109366053447615,-3.201071393612886,0.0013698198618168809,4993,66438,12754,ledrl,mcs,-0.0328388654450669,-0.07669773902801821
post09,-0.044184333562366486,0.01905078975605665,-2.3192914376853775,0.02038225606737989,3739,66438,12754,ledrl,mcs,-0.01976544871142108,-0.06860321841331189
post12,-0.0011148750176368277,0.016948938411992926,-0.06577845706536709,0.9475544057710591,5057,66438,12754,ledrl,mcs,0.020608901874610844,-0.0228386519098845
post24,0.012788892323038828,0.010867484318911554,1.1768033840898806,0.23927820769219094,17984,66438,12754,ledrl,mcs,0.026716645492657592,-0.0011388608465799348
post36,-0.012571376279370815,0.011571426384723957,-1.0864154393244851,0.27729917551189615,15671,66438,12754,ledrl,mcs,0.002258628502382976,-0.027401381061124608
post48,0.0012889656266269422,0.012555406977634905,0.10266219397929449,0.9182313897246518,13581,66438,12754,ledrl,mcs,0.017380149844800314,-0.01480221859154643
pre24,-0.0012650477157168537,0.04936578737692224,-0.02562600098035192,0.9795566399486229,1023,5150,1524,ledhm,mcs,0.06204067406021749,-0.06457076949165119
pre12,0.008244134645889611,0.046590657355248456,0.17694823627468964,0.8595560075456359,1286,5150,1524,ledhm,mcs,0.06798317552865132,-0.0514949062368721
post03,-0.026413431639163973,0.0900171523088772,-0.2934266521621476,0.7692078792443653,220,5150,1524,ledhm,mcs,0.08929724239389668,-0.1421241056722246
post06,-0.04235937918215826,0.07156362205373638,-0.5919121750203064,0.5539353833380493,432,5150,1524,ledhm,mcs,0.049493880546358754,-0.13421263891067528
post09,-0.0741224258105007,0.06556027088305802,-1.1305997490876032,0.25827624240682,530,5150,1524,ledhm,mcs,0.010001495170266009,-0.15824634679126742
post12,-0.09259140307377564,0.08197578281512483,-1.1294970281966272,0.2587408283493913,280,5150,1524,ledhm,mcs,0.012714135466430701,-0.19789694161398197
post24,-0.054635176092680246,0.05735177622929383,-0.9526326765233469,0.34082092258501107,1413,5150,1524,ledhm,mcs,0.018898485024741105,-0.12816883721010158
post36,-0.04549115892199189,0.06840053685438276,-0.6650702028675239,0.5060353728921979,1120,5150,1524,ledhm,mcs,0.04221943611709707,-0.13320175396108086
post48,-0.07264053973288437,0.08570615472563056,-0.8475533637628139,0.3967261423718974,993,5150,1524,ledhm,mcs,0.037269509442824963,-0.18255058890859371
pre24,0.026485897602002872,0.01098889780942358,2.410241505684926,0.015945163225157044,15495,56043,10301,ledfr,mcs,0.04056933724754551,0.012402457956460233
pre12,0.007886769163365203,0.010464035052928167,0.7537024793469357,0.4510310592143929,17540,56043,10301,ledfr,mcs,0.021297474772170397,-0.005523936445439991
post03,0.0080691540319595,0.013979234754799594,0.5772243025813024,0.5637902606130798,7549,56043,10301,ledfr,mcs,0.025985832270159152,-0.009847524206240153
post06,0.010364080917837198,0.017374016883901076,0.5965276186326635,0.5508252185234583,4758,56043,10301,ledfr,mcs,0.03263287187968982,-0.011904710044015427
post09,0.02134362441113655,0.02080107849451792,1.0260825858986886,0.3048570865428167,2985,56043,10301,ledfr,mcs,0.04800718188769286,-0.005319933065419762
post12,-3.4738480745876885e-4,0.019546287372508672,-0.01777241891712675,0.985820471066529,3497,56043,10301,ledfr,mcs,0.024706924580579215,-0.025401694195496753
post24,0.0019395043219782879,0.010841144732277855,0.17890217037723974,0.8580151652710074,17288,56043,10301,ledfr,mcs,0.01583352126281466,-0.011954512618858082
post36,-0.0014165448139383076,0.011688700073972762,-0.12118925158260577,0.9035415718371642,15078,56043,10301,ledfr,mcs,0.013563783423604562,-0.016396873051481176
post48,0.014837529852750823,0.012700488396280393,1.1682645099771367,0.24270505590795632,12953,56043,10301,ledfr,mcs,0.031114690828560193,-0.0014396311230585462
pre24,-0.002734258197772351,0.03340293083171207,-0.0818568350049242,0.9347630126626573,1784,6679,1712,lejlf,mcs,0.0400891861214838,-0.0455577025170285
pre12,-0.04624469799236128,0.031491070805014114,-1.4685019216621253,0.14201502772111496,2070,6679,1712,lejlf,mcs,-0.005874377316238258,-0.0866150186684843
post03,-0.07657986678548291,0.04549007595782369,-1.6834411720148421,0.09233645147812557,840,6679,1712,lejlf,mcs,-0.01823605049445636,-0.13492368307650945
post06,-0.05440976892720761,0.05099584861392745,-1.066945063295756,0.28603520822001943,617,6679,1712,lejlf,mcs,0.011014202396392399,-0.11983374025080762
post09,0.0896506037340785,0.05790944902016134,1.5481170215048392,0.12164150352028208,405,6679,1712,lejlf,mcs,0.16398610121334506,0.01531510625481193
post12,0.08923846283039048,0.05302245253381577,1.6830315944642031,0.09241571226093721,596,6679,1712,lejlf,mcs,0.15726499746957512,0.02121192819120586
post24,0.019472335961626362,0.031052551158237098,0.6270768498987263,0.5306302956177937,2067,6679,1712,lejlf,mcs,0.05928051006988696,-0.020335838146634234
post36,0.023245451278501094,0.03368682712534109,0.6900457318823768,0.4901894043910824,1781,6679,1712,lejlf,mcs,0.06643288516283925,-0.01994198260583707
post48,-0.012706980042265012,0.04081082145950111,-0.3113630058849678,0.7555343917434192,1534,6679,1712,lejlf,mcs,0.03961673939772967,-0.06503069948225969
pre24,-0.08899906077683412,0.10193921389954465,-0.8730601048634501,0.38285186984164876,234,946,388,lejls,mcs,0.04201275950398767,-0.2200108810576559
pre12,0.022817333056956858,0.1078706997890337,0.21152484503745198,0.8325233073327383,274,946,388,lejls,mcs,0.16139453659659972,-0.11575987048268602
post03,0.01133073881926735,0.16321134049086927,0.06942372255009595,0.9446670183166255,114,946,388,lejls,mcs,0.22172457720942526,-0.19906309957089055
post06,-0.19301345812953652,0.15335661125949468,-1.2585923524544924,0.20848812386292737,111,946,388,lejls,mcs,0.0047084794947508946,-0.39073539575382393
post09,-0.1323105529637122,0.16280988782370462,-0.8126690260175229,0.416612307466375,72,946,388,lejls,mcs,0.07829857074883104,-0.34291967667625545
post12,0.14385964549369967,0.1444862500727016,0.995663223464609,0.3196684088887139,100,946,388,lejls,mcs,0.3302702342416511,-0.04255094325425174
post24,0.11346015218321867,0.11142848016363867,1.0182329689554805,0.30882758853542847,294,946,388,lejls,mcs,0.25658419538507493,-0.02966389101863756
post36,-0.04004676743811339,0.1295208514126187,-0.3091916629742892,0.7572438197753543,256,946,388,lejls,mcs,0.12637202310650925,-0.20646555798273603
post48,0.12778334398738175,0.14584231068960604,0.8761747080333984,0.3811574868822146,215,946,388,lejls,mcs,0.31526656019196264,-0.05969987221719916
pre24,-0.010333386244281048,0.019524778030727732,-0.5292447488016795,0.5966403827274991,4959,24970,5696,lepcm,mcs,0.014691957941925635,-0.035358730430487734
pre12,-0.027824721575454677,0.018549119717928483,-1.5000561750949801,0.13361249492463648,6016,24970,5696,lepcm,mcs,-0.004050457161827017,-0.05159898598908234
post03,-0.03851092646429694,0.024351735254258912,-1.5814448564835522,0.11378902349821288,2917,24970,5696,lepcm,mcs,-0.007295850497212385,-0.0697260024313815
post06,-0.026332682683114287,0.028578372295044754,-0.9214199609149941,0.3568401134141985,1929,24970,5696,lepcm,mcs,0.01030452822524396,-0.06296989359147254
post09,0.02224621228005199,0.032275097012340985,0.6892686417501932,0.4906606324787588,1357,24970,5696,lepcm,mcs,0.06362857355997818,-0.019136148999874203
post12,-0.014612483572303762,0.03354565534724821,-0.4355998838312289,0.6631308203793997,1297,24970,5696,lepcm,mcs,0.028399927955577907,-0.05762489510018543
post24,0.012734360360800905,0.019453674773522514,0.6545992214351731,0.5127318547942453,6486,24970,5696,lepcm,mcs,0.03766778756780167,-0.012199066846199856
post36,0.006037900380657283,0.020998208560112364,0.2875435951296682,0.7736985127324596,5774,24970,5696,lepcm,mcs,0.032951267088091256,-0.02087546632677669
post48,0.030609882554962303,0.024182938043801182,1.2657635933036904,0.205609542701816,5128,24970,5696,lepcm,mcs,0.06160555834497409,-3.857932350494822e-4
pre24,0.018146210658269733,0.012147633924777327,1.4938061823922113,0.13523312302184656,12122,46142,9146,leins,mcs,0.03371487842443474,0.002577542892104722
pre12,-0.057720126769672225,0.011668804642134314,-4.946532960304559,7.581209171898546e-7,13802,46142,9146,leins,mcs,-0.04276523608648619,-0.07267501745285826
post03,-0.31916916777828985,0.018921210208156874,-16.868327356814472,1.1946472368592444e-63,5203,46142,9146,leins,mcs,-0.2949175815360163,-0.3434207540205634
post06,-0.21813378544614764,0.020181029753835674,-10.808853071765993,3.36926147339627e-27,3721,46142,9146,leins,mcs,-0.19226616160903304,-0.24400140928326225
post09,-0.11942701518363781,0.02238280627166638,-5.335658707586472,9.564620134587964e-8,2830,46142,9146,leins,mcs,-0.09073559506168699,-0.14811843530558863
post12,-0.21014869593583496,0.019643980201701033,-10.697867426970708,1.1193158512655903e-26,4009,46142,9146,leins,mcs,-0.18496977238157297,-0.23532761949009695
post24,-0.052937230023232196,0.012207446883091468,-4.336470232490263,1.450956375160708e-5,13401,46142,9146,leins,mcs,-0.037291986078405434,-0.06858247396805896
post36,-0.044749965065297444,0.012989253322061205,-3.4451530011577507,5.712436038739025e-4,11524,46142,9146,leins,mcs,-0.028102612770183735,-0.06139731736041115
post48,-0.015537662190241063,0.014655699497367482,-1.060178819375493,0.28906880442623845,9826,46142,9146,leins,mcs,0.0032456353601373403,-0.03432095974061947
pre24,-0.013674434738289465,0.009888841407135512,-1.382814646862713,0.16672606636937426,19943,70825,14952,lemvd,mcs,-0.0010009547327983134,-0.026347914743780617
pre12,-0.04012456403650089,0.00923288680806053,-4.3458308187501205,1.3894243500992576e-5,23281,70825,14952,lemvd,mcs,-0.028291807726478945,-0.051957320346522826
post03,-0.003738099981535315,0.013540502719357143,-0.2760680352134509,0.7824966166614272,8863,70825,14952,lemvd,mcs,0.013616046096179056,-0.021092246059249687
post06,0.023421097138174966,0.013736254741225949,1.705056988196526,0.0881881817857385,8257,70825,14952,lemvd,mcs,0.041026224561298834,0.005815969715051099
post09,0.009988720258226448,0.014645480621489302,0.6820343091758974,0.4952194869671822,7282,70825,14952,lemvd,mcs,0.028759361910663153,-0.008781921394210258
post12,0.023360908100613538,0.015131726935737468,1.5438362190795778,0.12263248240380914,6380,70825,14952,lemvd,mcs,0.04275500485394461,0.003966811347282467
post24,-5.978581675317437e-4,0.009296290983855511,-0.06431147309932742,0.9487223996551163,25261,70825,14952,lemvd,mcs,0.011316129668575477,-0.012511846003638964
post36,-6.471703050345916e-4,0.009791501938558558,-0.06609510053672765,0.9473022980838877,21806,70825,14952,lemvd,mcs,0.011901524502711541,-0.013195865112780725
post48,0.01948888565808049,0.01097617645612501,1.7755623496017279,0.0758093733879271,18984,70825,14952,lemvd,mcs,0.0335559113010036,0.005421860015157381
pre24,-0.011871133216618979,0.020890623074831357,-0.568251754583668,0.5698703925426545,4491,20065,4841,lesep,mcs,0.014905216986730547,-0.0386474834199685
pre12,-0.08633021315545503,0.01987001914913049,-4.3447473556779554,1.4012074453799982e-5,5193,20065,4841,lesep,mcs,-0.06086251866839687,-0.11179790764251318
post03,-0.5260610199242849,0.033234540181762896,-15.82874374211909,4.308181361496577e-56,1769,20065,4841,lesep,mcs,-0.4834533229073893,-0.5686687169411805
post06,-0.23328908040694363,0.0352486052891008,-6.618391805677452,3.72302013290634e-11,1432,20065,4841,lesep,mcs,-0.18809531208327784,-0.2784828487306094
post09,-0.19806895935945976,0.03579955593833741,-5.532721123709513,3.1923957637480495e-8,1269,20065,4841,lesep,mcs,-0.15216606798251464,-0.24397185073640487
post12,-0.13092965711323792,0.027996384481039468,-4.6766630599001076,2.9347965472039873e-6,2248,20065,4841,lesep,mcs,-0.09504029560508712,-0.16681901862138873
post24,-0.022516446822098992,0.020983699902659823,-1.0730446454414306,0.283263990081664,5464,20065,4841,lesep,mcs,0.0043784988217016145,-0.049411392465899595
post36,0.01697199037096382,0.02276624864653239,0.7454891068998707,0.4559848264230185,4739,20065,4841,lesep,mcs,0.04615218041268097,-0.012208199670753324
post48,0.019299565830201326,0.025815160112255618,0.7476058930596736,0.45470667034081447,4102,20065,4841,lesep,mcs,0.05238835468328129,-0.013789223022878636
pre24,0.0041651191522339434,0.043712691626241834,0.09528397811434511,0.9240929476122024,1113,5189,1338,ledsc,mcs,0.06021848695520793,-0.05188824865074004
pre12,-0.15184614763851614,0.043569711574908104,-3.4851308890914185,4.959649863872421e-4,1273,5189,1338,ledsc,mcs,-0.09598030218219636,-0.20771199309483593
post03,-0.6473595854094064,0.07655856537121719,-8.455743420353935,3.5638534958565904e-17,355,5189,1338,ledsc,mcs,-0.5490623984236992,-0.7456567723951136
post06,-0.5069602549558972,0.07505654145709699,-6.754378034400644,1.5917585947627425e-11,325,5189,1338,ledsc,mcs,-0.41057490156242976,-0.6033456083493648
post09,-0.4297642726647638,0.07943166989507087,-5.410490214198969,6.56735641988592e-8,252,5189,1338,ledsc,mcs,-0.3276998597549243,-0.5318286855746033
post12,-0.17527258375821475,0.06451148246442148,-2.716920725777442,0.00661109745083787,432,5189,1338,ledsc,mcs,-0.09247087830754998,-0.25807428920887954
post24,-0.0428108262174539,0.050886536019910195,-0.8412996750398467,0.40021884020682175,1264,5189,1338,ledsc,mcs,0.02243702098075591,-0.1080586734156637
post36,-0.03733958352012802,0.05671845319317343,-0.6583321902830412,0.5103539043403178,1109,5189,1338,ledsc,mcs,0.03539140197413934,-0.11007056901439538
post48,0.014644989188137461,0.06798356737840175,0.2154195455296179,0.8294486988847213,970,5189,1338,ledsc,mcs,0.10182887284741225,-0.07253889447113733
pre24,0.04409863781683477,0.02618015221625467,1.6844301535212203,0.09211368831653159,4704,20638,4361,lebth,mcs,0.07765456622817365,0.010542709405495877
pre12,0.13135626164829178,0.02870519406865754,4.576045064670589,4.766079030615061e-6,5572,20638,4361,lebth,mcs,0.16814781069600848,0.0945647126005751
post03,0.0024049161080931442,0.036556105138378876,0.06578698958736481,0.947548051815805,1922,20638,4361,lebth,mcs,0.049269565811872654,-0.04445973359568636
post06,0.0324784737144976,0.03655885511899489,0.8883886984092878,0.3743420562501827,1619,20638,4361,lebth,mcs,0.07934966836012763,-0.01439272093113244
post09,-0.012030788314439813,0.04006058827738626,-0.30031481892219375,0.7639400556140566,1484,20638,4361,lebth,mcs,0.03933180068203899,-0.06339337731091861
post12,-0.0198257183192726,0.03713348760403396,-0.5339040202924233,0.5934136908024228,1652,20638,4361,lebth,mcs,0.027781809605275022,-0.06743324624382022
post24,-0.007959748009444071,0.029158333568303378,-0.2729836391643702,0.7848685235197396,5598,20638,4361,lebth,mcs,0.029412570953721955,-0.0453320669726101
post36,-0.06700595318326552,0.029883634627841774,-2.24222903330634,0.02495714994874282,4993,20638,4361,lebth,mcs,-0.028703465842493642,-0.1053084405240374
post48,-0.018005437891624728,0.028471055854228586,-0.6324120181496719,0.5271246888600554,4447,20638,4361,lebth,mcs,0.018487110447462218,-0.05449798623071167
pre24,0.02673149893851597,0.021940140845085863,1.218383196683228,0.22309054907566167,6923,23635,5009,leprg,mcs,0.054851604404062136,-0.0013886065270301978
pre12,0.004828556696680078,0.02149323901253889,0.22465467833224936,0.8222498668321463,8092,23635,5009,leprg,mcs,0.03237549988912608,-0.02271838649576593
post03,-0.008018411647136873,0.030764390253033087,-0.26063938147925203,0.7943728876890043,1920,23635,5009,leprg,mcs,0.031421317613049254,-0.047458140907323004
post06,0.10076233993386344,0.02812375929979085,3.58281902713528,3.405891199153511e-4,2230,23635,5009,leprg,mcs,0.13681507246279095,0.06470960740493592
post09,0.1599227905705681,0.028383904959040345,5.634277270916252,1.777939832588877e-8,2353,23635,5009,leprg,mcs,0.19630844791066554,0.12353713323047066
post12,0.03184683391565313,0.028639853777383477,1.1119761351855142,0.26615972188290143,3384,23635,5009,leprg,mcs,0.06855745182027723,-0.004863783988970971
post24,-0.025559391659860205,0.022406367021029425,-1.1407200299750297,0.25399800698260927,8328,23635,5009,leprg,mcs,0.003157801256555362,-0.05427658457627577
post36,0.0011589393303736832,0.02279676236556872,0.050837891442167986,0.9594551265013262,7385,23635,5009,leprg,mcs,0.030376779745132858,-0.02805890108438549
post48,-0.059108102190778077,0.02506760487771556,-2.3579477368946256,0.018384379581229328,6571,23635,5009,leprg,mcs,-0.02697944346919979,-0.09123676091235636
pre24,-0.03106692675320299,0.0269814399945501,-1.1514184105621532,0.2495781830813347,2780,15260,3876,lemar,mcs,0.003519401438117572,-0.06565325494452355
pre12,0.0035396015851681885,0.027160625512425214,0.13032106287643933,0.896314134170327,3380,15260,3876,lemar,mcs,0.03835414999437864,-0.03127494682404226
post03,0.11347845213431612,0.04648772975378269,2.4410409528566497,0.014656280850010606,786,15260,3876,lemar,mcs,0.17310505285346395,0.053851851415168295
post06,-0.03468709003272251,0.046706961274187296,-0.7426535378548038,0.4577028976082266,843,15260,3876,lemar,mcs,0.025217288225839116,-0.09459146829128413
post09,-0.056626285482261146,0.04421262092799027,-1.2807719672282987,0.2002932380311727,888,15260,3876,lemar,mcs,7.669830133385375e-5,-0.11332926926585615
post12,0.0070402411287346514,0.03555365195561055,0.19801738334853855,0.8430341007118707,1665,15260,3876,lemar,mcs,0.052622175235333926,-0.038541692977864625
post24,-0.05467199383564382,0.032646531404141,-1.674664703543637,0.09402052724096747,3640,15260,3876,lemar,mcs,-0.012826184038358057,-0.09651780363292958
post36,-0.07675721275816633,0.03640677845413273,-2.1083220218144074,0.03501940206638107,3253,15260,3876,lemar,mcs,-0.030090569185564645,-0.12342385633076801
post48,-0.09282754484481287,0.04525849209902814,-2.0510525326760987,0.04027886817355026,2857,15260,3876,lemar,mcs,-0.03481303460420212,-0.15084205508542362
pre24,-0.018369838572979157,0.02312597318472081,-0.7943379690985717,0.427011969923888,3464,14211,3133,lertr,mcs,0.011272943175229897,-0.04801262032118821
pre12,-0.03330303845350499,0.022839736371087088,-1.458118338689033,0.14483002611121354,3861,14211,3133,lertr,mcs,-0.0040277284076962495,-0.06257834849931374
post03,0.06535236753891277,0.046629167140089196,1.4015340943700105,0.16107625844511145,705,14211,3133,lertr,mcs,0.12516617664706992,0.005538558430755625
post06,0.0770746865885292,0.048403645515486024,1.5923322668717237,0.11133230761530485,578,14211,3133,lertr,mcs,0.1391775560407535,0.014971817136304896
post09,0.05940091069962914,0.04835749382649812,1.22837033103398,0.21932832273595138,576,14211,3133,lertr,mcs,0.12144481395334836,-0.0026429925540900692
post12,-0.001404625572444397,0.03466175714469762,-0.04052378437078945,0.9676761146962236,1348,14211,3133,lertr,mcs,0.043037999263183385,-0.04584725040807218
post24,0.046082267705977585,0.02520646992449265,1.8281920413298458,0.06754168733794819,3827,14211,3133,lertr,mcs,0.07839123715619245,0.013773298255762713
post36,0.0518882585028231,0.02712494852860191,1.9129348189586244,0.05577647332036752,3300,14211,3133,lertr,mcs,0.08665724094437219,0.017119276061274016
post48,0.05394538392901556,0.03247963998235297,1.6608984569510465,0.09675590202840316,2885,14211,3133,lertr,mcs,0.09557925387343683,0.012311513984594291
pre24,-7.409336968484251e-5,0.015458984157705864,-0.004792900292087373,0.9961758644601264,7612,30877,6462,leprm,mcs,0.01973911166140842,-0.019887298400778106
pre12,0.029388465896788604,0.014575516996770123,2.0162897757452427,0.04377832563915002,8918,30877,6462,leprm,mcs,0.04806912643468523,0.01070780535889198
post03,0.0674888697484992,0.019858547435644858,3.3984796706410094,6.784707511619364e-4,4047,30877,6462,leprm,mcs,0.09294277819784122,0.04203496129915718
post06,0.04776358497038271,0.022790502179948192,2.0957671135656954,0.03611097590774123,2694,30877,6462,leprm,mcs,0.07697795504770527,0.01854921489306014
post09,-0.009952617991510967,0.02633366783230752,-0.3779427178503625,0.7054757456520037,1923,30877,6462,leprm,mcs,0.02380693852635065,-0.043712174509372585
post12,0.012618532770141716,0.028149041320531365,0.4482757556982235,0.6539573409512192,1638,30877,6462,leprm,mcs,0.04870754419390937,-0.02347047865362594
post24,0.0024460277963181056,0.014991985896228783,0.16315568952965737,0.8703969210351641,9166,30877,6462,leprm,mcs,0.02166041572632689,-0.01676836013369068
post36,-0.03741184878085678,0.015658233421317454,-2.3892764767399295,0.016887557182633024,8026,30877,6462,leprm,mcs,-0.017343363246557098,-0.057480334315156464
post48,0.011157103841447332,0.018013630281597578,0.6193700918157092,0.5356771491528463,7079,30877,6462,leprm,mcs,0.034244654707876,-0.011930447024981335
pre24,-0.021564652154344055,0.010889868049506745,-1.9802491688887658,0.0476801992358055,16880,58697,11600,lejob,mcs,-0.007608178491820607,-0.035521125816867505
pre12,-0.0528958679443663,0.010331578553409545,-5.119824397687034,3.0678378568871637e-7,19707,58697,11600,lejob,mcs,-0.03965497340702547,-0.06613676248170712
post03,0.09755848920813488,0.014524791037984434,6.716687968384901,1.8759049151855273e-11,7787,58697,11600,lejob,mcs,0.11617433734362062,0.07894264107264914
post06,0.025694387547136505,0.0154993919809485,1.6577674516987158,0.09736975703668418,6454,58697,11600,lejob,mcs,0.04555969122075495,0.005829083873518062
